s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:37 trl:7.5484 lr:0.000033 norm:3.78
s:38 trl:7.5049 lr:0.000033 norm:4.45
s:39 trl:7.4135 lr:0.000034 norm:3.09
s:40 trl:7.3764 lr:0.000035 norm:2.39
s:41 trl:7.3004 lr:0.000036 norm:3.56
s:42 trl:7.2348 lr:0.000037 norm:4.58
s:43 trl:7.1839 lr:0.000038 norm:3.79
s:44 trl:7.1495 lr:0.000039 norm:5.40
s:45 trl:7.0831 lr:0.000039 norm:4.76
s:46 trl:7.0424 lr:0.000040 norm:2.38
s:47 trl:6.9936 lr:0.000041 norm:2.78
s:48 trl:6.9275 lr:0.000042 norm:3.43
s:49 trl:6.8887 lr:0.000043 norm:4.70
s:50 trl:6.8144 lr:0.000044 norm:3.89
s:51 trl:6.8006 lr:0.000045 norm:4.71
s:52 trl:6.7306 lr:0.000045 norm:1.89
s:53 trl:6.6671 lr:0.000046 norm:3.17
s:54 trl:6.6237 lr:0.000047 norm:3.28
s:55 trl:6.5853 lr:0.000048 norm:3.68
s:56 trl:6.5231 lr:0.000049 norm:3.67
s:57 trl:6.4604 lr:0.000050 norm:2.72
s:58 trl:6.4141 lr:0.000051 norm:2.49
s:59 trl:6.3865 lr:0.000051 norm:2.27
s:60 trl:6.3207 lr:0.000052 norm:2.35
s:61 trl:6.2685 lr:0.000053 norm:1.83
s:62 trl:6.2008 lr:0.000054 norm:2.12
s:63 trl:6.1606 lr:0.000055 norm:2.46
s:64 trl:6.0997 lr:0.000056 norm:3.76
s:65 trl:6.0588 lr:0.000057 norm:2.05
s:66 trl:6.0131 lr:0.000057 norm:2.18
s:67 trl:5.9429 lr:0.000058 norm:2.20
s:68 trl:5.9128 lr:0.000059 norm:2.87
s:69 trl:5.8487 lr:0.000060 norm:2.02
s:70 trl:5.8009 lr:0.000061 norm:2.40
s:71 trl:5.7655 lr:0.000062 norm:2.52
s:72 trl:5.7092 lr:0.000063 norm:2.33
s:73 trl:5.6458 lr:0.000063 norm:2.13
s:74 trl:5.5973 lr:0.000064 norm:1.67
s:75 trl:5.5465 lr:0.000065 norm:1.61
s:76 trl:5.4885 lr:0.000066 norm:1.43
s:77 trl:5.4442 lr:0.000067 norm:1.50
s:78 trl:5.3914 lr:0.000068 norm:1.77
s:79 trl:5.3583 lr:0.000069 norm:2.02
s:80 trl:5.3057 lr:0.000069 norm:2.12
s:81 trl:5.2557 lr:0.000070 norm:2.25
s:82 trl:5.2080 lr:0.000071 norm:1.86
s:83 trl:5.1449 lr:0.000072 norm:2.00
s:84 trl:5.1133 lr:0.000073 norm:2.03
s:85 trl:5.0606 lr:0.000074 norm:1.47
s:86 trl:5.0358 lr:0.000075 norm:1.72
s:87 trl:4.9844 lr:0.000075 norm:1.39
s:88 trl:4.9412 lr:0.000076 norm:1.58
s:89 trl:4.9040 lr:0.000077 norm:1.95
s:90 trl:4.8533 lr:0.000078 norm:1.83
s:91 trl:4.8006 lr:0.000079 norm:1.33
s:92 trl:4.7854 lr:0.000080 norm:1.28
s:93 trl:4.7295 lr:0.000081 norm:1.23
s:94 trl:4.7133 lr:0.000081 norm:1.84
s:95 trl:4.6716 lr:0.000082 norm:1.95
s:96 trl:4.6260 lr:0.000083 norm:1.67
s:97 trl:4.6032 lr:0.000084 norm:1.77
s:98 trl:4.5820 lr:0.000085 norm:1.11
s:99 trl:4.5271 lr:0.000086 norm:1.64
s:100 trl:4.5092 lr:0.000087 norm:1.77
s:101 trl:4.4638 lr:0.000087 norm:1.54
s:102 trl:4.4359 lr:0.000088 norm:1.43
s:103 trl:4.4159 lr:0.000089 norm:1.24
s:104 trl:4.3841 lr:0.000090 norm:1.19
s:105 trl:4.3682 lr:0.000091 norm:1.88
s:106 trl:4.3494 lr:0.000092 norm:1.71
s:107 trl:4.3124 lr:0.000093 norm:1.74
s:108 trl:4.2903 lr:0.000093 norm:1.58
s:109 trl:4.2871 lr:0.000094 norm:2.25
s:110 trl:4.2454 lr:0.000095 norm:1.39
s:111 trl:4.2407 lr:0.000096 norm:2.02
s:112 trl:4.2131 lr:0.000097 norm:1.61
s:113 trl:4.1892 lr:0.000098 norm:1.02
s:114 trl:4.1821 lr:0.000099 norm:1.87
s:115 trl:4.1595 lr:0.000099 norm:1.45
s:116 trl:4.1365 lr:0.000100 norm:1.45
s:117 trl:4.1214 lr:0.000101 norm:1.09
s:118 trl:4.1083 lr:0.000102 norm:1.70
s:119 trl:4.0843 lr:0.000103 norm:1.04
s:120 trl:4.0765 lr:0.000104 norm:1.14
s:121 trl:4.0635 lr:0.000105 norm:1.42
s:122 trl:4.0417 lr:0.000105 norm:1.09
s:123 trl:4.0421 lr:0.000106 norm:1.84
s:124 trl:4.0313 lr:0.000107 norm:1.01
s:125 trl:4.0238 lr:0.000108 norm:1.04
s:126 trl:4.0062 lr:0.000109 norm:1.35
s:127 trl:3.9862 lr:0.000110 norm:1.76
s:128 trl:3.9761 lr:0.000111 norm:1.30
s:129 trl:3.9514 lr:0.000111 norm:1.59
s:130 trl:3.9573 lr:0.000112 norm:1.36
s:131 trl:3.9228 lr:0.000113 norm:1.44
s:132 trl:3.9265 lr:0.000114 norm:1.34
s:133 trl:3.9098 lr:0.000115 norm:1.19
s:134 trl:3.8933 lr:0.000116 norm:1.23
s:135 trl:3.8880 lr:0.000117 norm:0.94
s:136 trl:3.8904 lr:0.000117 norm:1.27
s:137 trl:3.8708 lr:0.000118 norm:0.96
s:138 trl:3.8640 lr:0.000119 norm:1.40
s:139 trl:3.8482 lr:0.000120 norm:1.11
s:140 trl:3.8439 lr:0.000121 norm:1.09
s:141 trl:3.8197 lr:0.000122 norm:1.08
s:142 trl:3.8155 lr:0.000123 norm:1.29
s:143 trl:3.8281 lr:0.000123 norm:1.78
s:144 trl:3.7898 lr:0.000124 norm:0.83
s:145 trl:3.8168 lr:0.000125 norm:1.24
s:146 trl:3.8106 lr:0.000126 norm:1.24
s:147 trl:3.8039 lr:0.000127 norm:1.62
s:148 trl:3.7749 lr:0.000128 norm:1.71
s:149 trl:3.7894 lr:0.000129 norm:1.59
s:150 trl:3.7633 lr:0.000129 norm:1.49
s:151 trl:3.7669 lr:0.000130 norm:2.19
s:152 trl:3.7715 lr:0.000131 norm:1.92
s:153 trl:3.7403 lr:0.000132 norm:1.08
s:154 trl:3.7364 lr:0.000133 norm:1.44
s:155 trl:3.7383 lr:0.000134 norm:1.23
s:156 trl:3.7472 lr:0.000135 norm:2.31
s:157 trl:3.7234 lr:0.000135 norm:1.38
s:158 trl:3.7015 lr:0.000136 norm:1.23
s:159 trl:3.7236 lr:0.000137 norm:1.51
s:160 trl:3.7263 lr:0.000138 norm:1.87
s:161 trl:3.7066 lr:0.000139 norm:1.53
s:162 trl:3.6760 lr:0.000140 norm:1.05
s:163 trl:3.6858 lr:0.000141 norm:1.48
s:164 trl:3.6787 lr:0.000141 norm:1.20
s:165 trl:3.6666 lr:0.000142 norm:1.51
s:166 trl:3.6691 lr:0.000143 norm:1.28
s:167 trl:3.6700 lr:0.000144 norm:1.46
s:168 trl:3.6581 lr:0.000145 norm:1.23
s:169 trl:3.6593 lr:0.000146 norm:2.25
s:170 trl:3.6693 lr:0.000147 norm:1.27
s:171 trl:3.6572 lr:0.000147 norm:1.28
s:172 trl:3.6380 lr:0.000148 norm:1.37
s:173 trl:3.6340 lr:0.000149 norm:1.72
s:174 trl:3.6257 lr:0.000150 norm:1.44
s:175 trl:3.6404 lr:0.000151 norm:1.87
s:176 trl:3.6294 lr:0.000152 norm:1.38
s:177 trl:3.6084 lr:0.000153 norm:1.60
s:178 trl:3.6162 lr:0.000153 norm:1.61
s:179 trl:3.6231 lr:0.000154 norm:1.34
s:180 trl:3.5805 lr:0.000155 norm:1.23
s:181 trl:3.5974 lr:0.000156 norm:1.45
s:182 trl:3.5837 lr:0.000157 norm:1.31
s:183 trl:3.5711 lr:0.000158 norm:1.85
s:184 trl:3.5706 lr:0.000159 norm:1.29
s:185 trl:3.5665 lr:0.000159 norm:1.35
s:186 trl:3.5554 lr:0.000160 norm:1.63
s:187 trl:3.5555 lr:0.000161 norm:1.65
s:188 trl:3.5568 lr:0.000162 norm:1.75
s:189 trl:3.5562 lr:0.000163 norm:1.34
s:190 trl:3.5415 lr:0.000164 norm:1.40
s:191 trl:3.5327 lr:0.000165 norm:1.69
s:192 trl:3.5231 lr:0.000165 norm:1.40
s:193 trl:3.5115 lr:0.000166 norm:1.76
s:194 trl:3.5098 lr:0.000167 norm:1.39
s:195 trl:3.5125 lr:0.000168 norm:1.83
s:196 trl:3.4835 lr:0.000169 norm:1.18
s:197 trl:3.4897 lr:0.000170 norm:1.81
s:198 trl:3.4927 lr:0.000171 norm:1.57
s:199 trl:3.4907 lr:0.000171 norm:2.49
s:200 trl:3.4791 lr:0.000172 norm:2.11
s:201 trl:3.4512 lr:0.000173 norm:1.82
s:202 trl:3.4453 lr:0.000174 norm:1.42
s:203 trl:3.4648 lr:0.000175 norm:2.02
s:204 trl:3.4437 lr:0.000176 norm:1.66
s:205 trl:3.4332 lr:0.000177 norm:1.72
s:206 trl:3.4357 lr:0.000177 norm:1.61
s:207 trl:3.4412 lr:0.000178 norm:2.29
s:208 trl:3.4139 lr:0.000179 norm:1.47
s:209 trl:3.4076 lr:0.000180 norm:1.68
s:210 trl:3.3969 lr:0.000181 norm:1.62
s:211 trl:3.3958 lr:0.000182 norm:2.06
s:212 trl:3.3833 lr:0.000183 norm:1.45
s:213 trl:3.3773 lr:0.000183 norm:1.81
s:214 trl:3.3968 lr:0.000184 norm:2.36
s:215 trl:3.3679 lr:0.000185 norm:1.90
s:216 trl:3.3970 lr:0.000186 norm:2.56
s:217 trl:3.3459 lr:0.000187 norm:1.57
s:218 trl:3.3585 lr:0.000188 norm:2.24
s:219 trl:3.3403 lr:0.000189 norm:1.49
s:220 trl:3.3310 lr:0.000189 norm:2.27
s:221 trl:3.3395 lr:0.000190 norm:1.52
s:222 trl:3.3280 lr:0.000191 norm:2.44
s:223 trl:3.3170 lr:0.000192 norm:1.80
s:224 trl:3.3202 lr:0.000193 norm:2.15
s:225 trl:3.2926 lr:0.000194 norm:1.68
s:226 trl:3.3149 lr:0.000195 norm:2.27
s:227 trl:3.2923 lr:0.000195 norm:1.45
s:228 trl:3.2906 lr:0.000196 norm:1.77
s:229 trl:3.2791 lr:0.000197 norm:1.83
s:230 trl:3.2649 lr:0.000198 norm:2.14
s:231 trl:3.2788 lr:0.000199 norm:1.90
s:232 trl:3.2618 lr:0.000200 norm:2.14
s:233 trl:3.2553 lr:0.000201 norm:2.01
s:234 trl:3.2352 lr:0.000201 norm:1.79
s:235 trl:3.2278 lr:0.000202 norm:1.61
s:236 trl:3.2138 lr:0.000203 norm:1.75
s:237 trl:3.2259 lr:0.000204 norm:2.25
s:238 trl:3.2121 lr:0.000205 norm:2.00
s:239 trl:3.1894 lr:0.000206 norm:1.76
s:240 trl:3.2269 lr:0.000207 norm:2.43
s:241 trl:3.1856 lr:0.000207 norm:1.56
s:242 trl:3.2112 lr:0.000208 norm:2.29
s:243 trl:3.1854 lr:0.000209 norm:1.70
s:244 trl:3.1755 lr:0.000210 norm:2.08
s:245 trl:3.1784 lr:0.000211 norm:2.04
s:246 trl:3.1684 lr:0.000212 norm:2.16
s:247 trl:3.1981 lr:0.000213 norm:3.88
s:248 trl:3.1579 lr:0.000213 norm:1.72
s:249 trl:3.1711 lr:0.000214 norm:2.66
s:250 tel:3.1729
s:250 trl:3.1559 lr:0.000215 norm:2.28
s:251 trl:3.1176 lr:0.000216 norm:1.56
s:252 trl:3.1699 lr:0.000217 norm:2.92
s:253 trl:3.1253 lr:0.000218 norm:1.71
s:254 trl:3.1253 lr:0.000219 norm:2.31
s:255 trl:3.1150 lr:0.000219 norm:1.83
s:256 trl:3.1270 lr:0.000220 norm:2.45
s:257 trl:3.1202 lr:0.000221 norm:1.56
s:258 trl:3.1201 lr:0.000222 norm:2.02
s:259 trl:3.0776 lr:0.000223 norm:1.97
s:260 trl:3.0940 lr:0.000224 norm:2.27
s:261 trl:3.0701 lr:0.000225 norm:1.72
s:262 trl:3.0554 lr:0.000225 norm:2.04
s:263 trl:3.0577 lr:0.000226 norm:1.98
s:264 trl:3.0831 lr:0.000227 norm:2.54
s:265 trl:3.0507 lr:0.000228 norm:1.80
s:266 trl:3.0587 lr:0.000229 norm:2.17
s:267 trl:3.0629 lr:0.000230 norm:2.31
s:268 trl:3.0415 lr:0.000231 norm:1.97
s:269 trl:3.0173 lr:0.000231 norm:1.80
s:270 trl:3.0203 lr:0.000232 norm:2.17
s:271 trl:3.0123 lr:0.000233 norm:2.12
s:272 trl:3.0105 lr:0.000234 norm:2.55
s:273 trl:3.0263 lr:0.000235 norm:2.47
s:274 trl:2.9818 lr:0.000236 norm:1.87
s:275 trl:2.9944 lr:0.000237 norm:2.33
s:276 trl:2.9701 lr:0.000237 norm:2.00
s:277 trl:2.9702 lr:0.000238 norm:1.84
s:278 trl:2.9598 lr:0.000239 norm:1.89
s:279 trl:2.9728 lr:0.000240 norm:2.14
s:280 trl:2.9543 lr:0.000241 norm:2.55
s:281 trl:2.9560 lr:0.000242 norm:2.25
s:282 trl:2.9577 lr:0.000243 norm:2.38
s:283 trl:2.9383 lr:0.000243 norm:1.94
s:284 trl:2.9169 lr:0.000244 norm:1.76
s:285 trl:2.8992 lr:0.000245 norm:1.83
s:286 trl:2.9095 lr:0.000246 norm:1.95
s:287 trl:2.8982 lr:0.000247 norm:2.18
s:288 trl:2.9310 lr:0.000248 norm:2.59
s:289 trl:2.8901 lr:0.000249 norm:2.05
s:290 trl:2.8932 lr:0.000249 norm:2.37
s:291 trl:2.8807 lr:0.000250 norm:2.10
s:292 trl:2.8801 lr:0.000251 norm:2.55
s:293 trl:2.8792 lr:0.000252 norm:1.90
s:294 trl:2.8405 lr:0.000253 norm:1.91
s:295 trl:2.8580 lr:0.000254 norm:1.80
s:296 trl:2.8529 lr:0.000255 norm:2.21
s:297 trl:2.8421 lr:0.000255 norm:2.12
s:298 trl:2.8364 lr:0.000256 norm:2.04
s:299 trl:2.8122 lr:0.000257 norm:1.86
s:300 trl:2.8314 lr:0.000258 norm:2.72
s:301 trl:2.8099 lr:0.000259 norm:1.93
s:302 trl:2.8108 lr:0.000260 norm:2.16
s:303 trl:2.7955 lr:0.000261 norm:2.20
s:304 trl:2.7864 lr:0.000261 norm:2.05
s:305 trl:2.7751 lr:0.000262 norm:1.67
s:306 trl:2.7866 lr:0.000263 norm:2.33
s:307 trl:2.7778 lr:0.000264 norm:1.86
s:308 trl:2.7780 lr:0.000265 norm:2.50
s:309 trl:2.7679 lr:0.000266 norm:2.24
s:310 trl:2.7441 lr:0.000267 norm:1.87
s:311 trl:2.7706 lr:0.000267 norm:2.33
s:312 trl:2.7528 lr:0.000268 norm:2.05
s:313 trl:2.7387 lr:0.000269 norm:2.69
s:314 trl:2.7620 lr:0.000270 norm:2.37
s:315 trl:2.7347 lr:0.000271 norm:1.87
s:316 trl:2.7313 lr:0.000272 norm:2.49
s:317 trl:2.7262 lr:0.000273 norm:2.35
s:318 trl:2.7301 lr:0.000273 norm:2.88
s:319 trl:2.7169 lr:0.000274 norm:2.16
s:320 trl:2.7107 lr:0.000275 norm:2.31
s:321 trl:2.6953 lr:0.000276 norm:1.93
s:322 trl:2.7066 lr:0.000277 norm:2.65
s:323 trl:2.6871 lr:0.000278 norm:1.90
s:324 trl:2.6891 lr:0.000279 norm:2.11
s:325 trl:2.6872 lr:0.000279 norm:2.03
s:326 trl:2.6514 lr:0.000280 norm:2.08
s:327 trl:2.6501 lr:0.000281 norm:1.81
s:328 trl:2.6417 lr:0.000282 norm:2.03
s:329 trl:2.6360 lr:0.000283 norm:1.86
s:330 trl:2.6413 lr:0.000284 norm:2.28
s:331 trl:2.6440 lr:0.000285 norm:2.33
s:332 trl:2.6229 lr:0.000285 norm:1.79
s:333 trl:2.6051 lr:0.000286 norm:1.63
s:334 trl:2.6146 lr:0.000287 norm:1.90
s:335 trl:2.6172 lr:0.000288 norm:2.27
s:336 trl:2.6162 lr:0.000289 norm:2.01
s:337 trl:2.5977 lr:0.000290 norm:1.62
s:338 trl:2.5795 lr:0.000291 norm:1.64
s:339 trl:2.5609 lr:0.000291 norm:2.30
s:340 trl:2.5848 lr:0.000292 norm:2.17
s:341 trl:2.5567 lr:0.000293 norm:1.70
s:342 trl:2.5585 lr:0.000294 norm:2.15
s:343 trl:2.5561 lr:0.000295 norm:1.74
s:344 trl:2.5356 lr:0.000296 norm:1.83
s:345 trl:2.5456 lr:0.000297 norm:1.91
s:346 trl:2.5378 lr:0.000297 norm:1.84
s:347 trl:2.5467 lr:0.000298 norm:1.92
s:348 trl:2.5200 lr:0.000299 norm:1.68
s:349 trl:2.5355 lr:0.000300 norm:1.98
s:350 trl:2.5243 lr:0.000301 norm:1.85
s:351 trl:2.5124 lr:0.000302 norm:2.27
s:352 trl:2.5051 lr:0.000303 norm:1.75
s:353 trl:2.5153 lr:0.000303 norm:2.51
s:354 trl:2.4887 lr:0.000304 norm:1.63
s:355 trl:2.4802 lr:0.000305 norm:2.00
s:356 trl:2.5029 lr:0.000306 norm:2.00
s:357 trl:2.4925 lr:0.000307 norm:2.02
s:358 trl:2.4605 lr:0.000308 norm:1.70
s:359 trl:2.4817 lr:0.000309 norm:2.29
s:360 trl:2.4227 lr:0.000309 norm:1.76
s:361 trl:2.4688 lr:0.000310 norm:2.22
s:362 trl:2.4396 lr:0.000311 norm:1.62
s:363 trl:2.4538 lr:0.000312 norm:1.90
s:364 trl:2.4512 lr:0.000313 norm:2.05
s:365 trl:2.4383 lr:0.000314 norm:1.86
s:366 trl:2.4330 lr:0.000315 norm:2.09
s:367 trl:2.4457 lr:0.000315 norm:1.99
s:368 trl:2.4196 lr:0.000316 norm:1.62
s:369 trl:2.4276 lr:0.000317 norm:1.91
s:370 trl:2.4030 lr:0.000318 norm:1.77
s:371 trl:2.4004 lr:0.000319 norm:2.21
s:372 trl:2.4247 lr:0.000320 norm:2.01
s:373 trl:2.4034 lr:0.000321 norm:1.88
s:374 trl:2.3822 lr:0.000321 norm:1.68
s:375 trl:2.3670 lr:0.000322 norm:1.69
s:376 trl:2.3671 lr:0.000323 norm:1.70
s:377 trl:2.3693 lr:0.000324 norm:1.80
s:378 trl:2.3948 lr:0.000325 norm:2.19
s:379 trl:2.3494 lr:0.000326 norm:1.81
s:380 trl:2.3545 lr:0.000327 norm:2.07
s:381 trl:2.3551 lr:0.000327 norm:1.70
s:382 trl:2.3704 lr:0.000328 norm:2.00
s:383 trl:2.3307 lr:0.000329 norm:1.57
s:384 trl:2.3445 lr:0.000330 norm:1.88
s:385 trl:2.3262 lr:0.000331 norm:1.57
s:386 trl:2.3287 lr:0.000332 norm:1.94
s:387 trl:2.3215 lr:0.000333 norm:1.82
s:388 trl:2.3432 lr:0.000333 norm:1.93
s:389 trl:2.3097 lr:0.000334 norm:1.71
s:390 trl:2.3427 lr:0.000335 norm:2.19
s:391 trl:2.3326 lr:0.000336 norm:1.87
s:392 trl:2.2999 lr:0.000337 norm:1.67
s:393 trl:2.3009 lr:0.000338 norm:1.79
s:394 trl:2.2922 lr:0.000339 norm:1.85
s:395 trl:2.2815 lr:0.000339 norm:1.84
s:396 trl:2.2689 lr:0.000340 norm:1.38
s:397 trl:2.2868 lr:0.000341 norm:1.96
s:398 trl:2.2700 lr:0.000342 norm:1.49
s:399 trl:2.2959 lr:0.000343 norm:2.14
s:400 trl:2.2740 lr:0.000344 norm:1.71
s:401 trl:2.2734 lr:0.000345 norm:1.57
s:402 trl:2.2538 lr:0.000345 norm:1.92
s:403 trl:2.2643 lr:0.000346 norm:1.75
s:404 trl:2.2504 lr:0.000347 norm:1.50
s:405 trl:2.2503 lr:0.000348 norm:1.59
s:406 trl:2.2529 lr:0.000349 norm:1.67
s:407 trl:2.2186 lr:0.000350 norm:1.58
s:408 trl:2.2300 lr:0.000351 norm:1.62
s:409 trl:2.2254 lr:0.000351 norm:1.67
s:410 trl:2.2317 lr:0.000352 norm:1.54
s:411 trl:2.1941 lr:0.000353 norm:1.52
s:412 trl:2.2321 lr:0.000354 norm:1.89
s:413 trl:2.2351 lr:0.000355 norm:2.06
s:414 trl:2.1997 lr:0.000356 norm:1.76
s:415 trl:2.2160 lr:0.000357 norm:1.52
s:416 trl:2.2170 lr:0.000357 norm:1.83
s:417 trl:2.2000 lr:0.000358 norm:1.51
s:418 trl:2.1895 lr:0.000359 norm:1.76
s:419 trl:2.1697 lr:0.000360 norm:1.43
s:420 trl:2.1825 lr:0.000361 norm:1.50
s:421 trl:2.1775 lr:0.000362 norm:1.59
s:422 trl:2.1603 lr:0.000363 norm:1.69
s:423 trl:2.1780 lr:0.000363 norm:1.56
s:424 trl:2.1677 lr:0.000364 norm:1.72
s:425 trl:2.1457 lr:0.000365 norm:1.74
s:426 trl:2.1541 lr:0.000366 norm:1.63
s:427 trl:2.1555 lr:0.000367 norm:1.58
s:428 trl:2.1546 lr:0.000368 norm:1.70
s:429 trl:2.1548 lr:0.000369 norm:1.77
s:430 trl:2.1573 lr:0.000369 norm:1.71
s:431 trl:2.1506 lr:0.000370 norm:1.70
s:432 trl:2.1329 lr:0.000371 norm:1.54
s:433 trl:2.1238 lr:0.000372 norm:1.39
s:434 trl:2.1344 lr:0.000373 norm:1.62
s:435 trl:2.1082 lr:0.000374 norm:1.42
s:436 trl:2.1103 lr:0.000375 norm:1.37
s:437 trl:2.1075 lr:0.000375 norm:1.44
s:438 trl:2.1013 lr:0.000376 norm:1.77
s:439 trl:2.1252 lr:0.000377 norm:1.98
s:440 trl:2.1236 lr:0.000378 norm:1.46
s:441 trl:2.1034 lr:0.000379 norm:1.43
s:442 trl:2.1040 lr:0.000380 norm:1.53
s:443 trl:2.0983 lr:0.000381 norm:1.45
s:444 trl:2.1055 lr:0.000381 norm:1.75
s:445 trl:2.1002 lr:0.000382 norm:1.65
s:446 trl:2.0879 lr:0.000383 norm:1.71
s:447 trl:2.0984 lr:0.000384 norm:1.35
s:448 trl:2.0736 lr:0.000385 norm:1.42
s:449 trl:2.0713 lr:0.000386 norm:1.51
s:450 trl:2.0845 lr:0.000387 norm:1.74
s:451 trl:2.0579 lr:0.000387 norm:1.42
s:452 trl:2.0710 lr:0.000388 norm:1.48
s:453 trl:2.0719 lr:0.000389 norm:1.37
s:454 trl:2.0655 lr:0.000390 norm:1.38
s:455 trl:2.0579 lr:0.000391 norm:1.40
s:456 trl:2.0637 lr:0.000392 norm:1.35
s:457 trl:2.0536 lr:0.000393 norm:1.83
s:458 trl:2.0612 lr:0.000393 norm:1.50
s:459 trl:2.0383 lr:0.000394 norm:1.32
s:460 trl:2.0521 lr:0.000395 norm:1.66
s:461 trl:2.0324 lr:0.000396 norm:1.44
s:462 trl:2.0272 lr:0.000397 norm:1.29
s:463 trl:2.0368 lr:0.000398 norm:1.36
s:464 trl:2.0381 lr:0.000399 norm:1.60
s:465 trl:2.0394 lr:0.000399 norm:1.64
s:466 trl:2.0282 lr:0.000400 norm:1.70
s:467 trl:2.0351 lr:0.000401 norm:1.34
s:468 trl:2.0218 lr:0.000402 norm:1.44
s:469 trl:2.0099 lr:0.000403 norm:1.49
s:470 trl:2.0056 lr:0.000404 norm:1.54
s:471 trl:2.0061 lr:0.000405 norm:1.32
s:472 trl:2.0068 lr:0.000405 norm:1.27
s:473 trl:2.0108 lr:0.000406 norm:1.63
s:474 trl:2.0112 lr:0.000407 norm:1.37
s:475 trl:1.9949 lr:0.000408 norm:1.48
s:476 trl:1.9875 lr:0.000409 norm:1.51
s:477 trl:1.9963 lr:0.000410 norm:1.51
s:478 trl:1.9886 lr:0.000411 norm:1.42
s:479 trl:1.9751 lr:0.000411 norm:1.43
s:480 trl:1.9835 lr:0.000412 norm:1.32
s:481 trl:1.9574 lr:0.000413 norm:1.11
s:482 trl:1.9861 lr:0.000414 norm:1.30
s:483 trl:1.9952 lr:0.000415 norm:1.34
s:484 trl:1.9658 lr:0.000416 norm:1.41
s:485 trl:1.9659 lr:0.000417 norm:1.14
s:486 trl:1.9709 lr:0.000417 norm:1.41
s:487 trl:1.9524 lr:0.000418 norm:1.28
s:488 trl:1.9524 lr:0.000419 norm:1.34
s:489 trl:1.9522 lr:0.000420 norm:1.29
s:490 trl:1.9516 lr:0.000421 norm:1.58
s:491 trl:1.9531 lr:0.000422 norm:1.42
s:492 trl:1.9531 lr:0.000423 norm:1.31
s:493 trl:1.9504 lr:0.000423 norm:1.31
s:494 trl:1.9306 lr:0.000424 norm:1.18
s:495 trl:1.9383 lr:0.000425 norm:1.42
s:496 trl:1.9464 lr:0.000426 norm:1.32
s:497 trl:1.9195 lr:0.000427 norm:1.20
s:498 trl:1.9356 lr:0.000428 norm:1.50
s:499 trl:1.9263 lr:0.000429 norm:1.28
s:500 tel:1.9352
s:500 trl:1.9321 lr:0.000429 norm:1.41
s:501 trl:1.9061 lr:0.000430 norm:1.17
s:502 trl:1.9353 lr:0.000431 norm:1.27
s:503 trl:1.9264 lr:0.000432 norm:1.31
s:504 trl:1.9007 lr:0.000433 norm:1.17
s:505 trl:1.9181 lr:0.000434 norm:1.16
s:506 trl:1.9010 lr:0.000435 norm:1.24
s:507 trl:1.9208 lr:0.000435 norm:1.31
s:508 trl:1.9142 lr:0.000436 norm:1.20
s:509 trl:1.8886 lr:0.000437 norm:1.20
s:510 trl:1.9097 lr:0.000438 norm:1.32
s:511 trl:1.8944 lr:0.000439 norm:1.25
s:512 trl:1.8774 lr:0.000440 norm:1.19
s:513 trl:1.8665 lr:0.000441 norm:1.18
s:514 trl:1.8919 lr:0.000441 norm:1.44
